target,id,description,length,name_pass,length_pass
Aspergillus_fumigatus_PksP_Alb1,sp|B0XYE0.1|RLMA_ASPFC,sp|B0XYE0.1|RLMA_ASPFC RecName: Full=MADS-box transcription factor rlmA,600,False,False
Aspergillus_fumigatus_PksP_Alb1,sp|B0XU60.1|DEVR_ASPFC,sp|B0XU60.1|DEVR_ASPFC RecName: Full=Basic helix-loop-helix transcription factor devR,525,False,False
Aspergillus_fumigatus_PksP_Alb1,sp|Q4WX78.1|RLMA_ASPFU,sp|Q4WX78.1|RLMA_ASPFU RecName: Full=Transcription factor rlmA,600,False,False
Aspergillus_fumigatus_PksP_Alb1,sp|Q4WRY5.1|LAEA_ASPFU,sp|Q4WRY5.1|LAEA_ASPFU RecName: Full=Secondary metabolism regulator laeA; AltName: Full=Methyltransferase laeA; AltName: Full=Velvet complex subunit laeA,373,False,False
Aspergillus_fumigatus_PksP_Alb1,KAM0123260.1,KAM0123260.1 ribosome biogenesis protein alb1 [Aspergillus fumigatus],2146,False,True
Aspergillus_fumigatus_PksP_Alb1,KAM0107054.1,KAM0107054.1 ribosome biogenesis protein alb1 [Aspergillus fumigatus],2146,False,True
Aspergillus_fumigatus_PksP_Alb1,KAM0105117.1,KAM0105117.1 ribosome biogenesis protein alb1 [Aspergillus fumigatus],2146,False,True
Aspergillus_fumigatus_PksP_Alb1,KAM0096281.1,KAM0096281.1 ribosome biogenesis protein alb1 [Aspergillus fumigatus],2146,False,True
Aspergillus_fumigatus_PksP_Alb1,XP_756095.1,XP_756095.1 polyketide synthase alb1 [Aspergillus fumigatus Af293],2146,True,True
Aspergillus_fumigatus_PksP_Alb1,XP_753293.1,XP_753293.1 Alb1 domain-containing protein [Aspergillus fumigatus Af293],170,False,False
Aspergillus_fumigatus_PksP_Alb1,sp|Q4WZA8.1|ALB1_ASPFU,sp|Q4WZA8.1|ALB1_ASPFU RecName: Full=Conidial pigment polyketide synthase alb1; AltName: Full=Conidial pigment biosynthesis protein alb1; AltName: Full=Naphthopyrone synthase,2146,True,True
